category,Invertor,firm,series,power,model,Expenses,Cost,Profit,Status,Note
CLS,-,Energolux,Basel4_New,SAS-07B_7,SAS07B4-A/SAU07B4-A,25098.0,32900,4512.0,In,
CLS,-,Energolux,Basel4_New,SAS-09B_9,SAS09B4-A/SAU09B4-A,27620.0,35900,4690.0,In,
CLS,-,Energolux,Lausanne,SAS-12L_12,SAS12L4-A/SAU12L4-A,42702.0,50600,2838.0,In,
CLS,-,Energolux,Lausanne,SAS-18L_18,SAS18L4-A/SAU18L4-A,70383.0,81400,2877.0,In,
CLS,-,Energolux,Lausanne_New,SAS-07AR_7,SAS07AR1-A/SAU07AR1-A,31880.0,35900,430.0,Mv,
CLS,-,Energolux,Lausanne_New,SAS-18AR_18,SAS18AR1-A/SAU18AR1-A,69422.0,85900,7888.0,Mv,
CLS,-,Energolux,MurrenWhite_New,SAS-07MR_7,SAS07MR1-A/SAU07MR1-A,28251.0,37900,5859.0,Mv,
CLS,-,Energolux,MurrenWhite_New,SAS-09MR_9,SAS09MR1-A/SAU09MR1-A,35647.0,40900,1163.0,Mv,
CLS,-,Energolux,MurrenWhite_New,SAS-12MR_12,SAS12MR1-A/SAU12MR1-A,42683.0,54900,6727.0,Mv,
CLS,-,Energolux,MurrenWhite_New,SAS-18MR_18,SAS18MR1-A/SAU18MR1-A,67730.0,86900,10480.0,On,
CLS,-,Ishimatsu,Osaka_WiFi,Osaka-7🌐_7,AVK-07H,25187.0,29600,1453.0,In,
CLS,-,Ishimatsu,Osaka_WiFi,Osaka-9🌐_9,AVK-09H,27982.0,33100,1808.0,In,
CLS,-,Ishimatsu,Osaka_WiFi,Osaka-12🌐_12,AVK-12H,35460.0,44900,4950.0,In,
CLS,-,Ishimatsu,Osaka_WiFi,Osaka-18🌐_18,AVK-18H,62389.0,74500,4661.0,In,
CLS,-,MDV,Infini,Infini-7_7,MDSAG-07HRN1/MDOAG-07HN1,26766.0,30700,864.0,Mv,
CLS,-,MDV,Infini,Infini-9_9,MDSAG-09HRN1/MDOAG-09HN1,25593.0,32400,3567.0,Mv,
CLS,-,MDV,Infini,Infini-18_18,MDSAG-18HRN1/MDOAG-18HN1,56473.0,63500,677.0,Mv,
CLS,-,Coolberg,Runa,Runa-7_7,CS-07R1,22306.0,28600,3434.0,Mv,
CLS,-,Coolberg,Runa,Runa-9_9,CS-09R1,23511.0,30800,4209.0,Mv,
CLS,-,Coolberg,Runa,Runa-12_12,CS-12R1,32972.0,41600,4468.0,In,
CLS,-,Coolberg,Runa,Runa-18_18,CS-18R1,49238.0,65500,9712.0,Mv,
CLS,-,Coolberg,City_New,CityN-7_7,CS-07SH1,26871.0,31800,1749.0,Mv,
CLS,-,Coolberg,City_New,CityN-9_9,CS-09SH1,29385.0,34400,1575.0,Mv,
CLS,-,Coolberg,City_New,CityN-12_12,CS-12SH1,38028.0,45800,3192.0,Mv,
CLS,-,Coolberg,City_New,CityN-18_18,CS-18SH1,57913.0,75800,10307.0,Mv,
CLS,-,Kalashnikov,Forpost_OnOff,Farpost-7_7,KVAC-07IN-FP1,34046.0,41300,3124.0,Mv,
CLS,-,Kalashnikov,Forpost_OnOff,Farpost-9_9,KVAC-09IN-FP2,36229.0,44700,4001.0,Mv,
CLS,-,Kalashnikov,Forpost_OnOff,Farpost-12_12,KVAC-12IN-FP3,47836.0,62000,7964.0,Mv,
CLS,-,Centek,CT_65F_WiFi_New,CT65-7🌐_7,CT-65F07_WiFi,23664.0,27900,1446.0,Mv,
CLS,-,Centek,CT_65F_WiFi_New,CT65-9🌐_9,CT-65F09_WiFi,22637.0,29900,4273.0,Mv,
CLS,-,Centek,CT_65G_Black,CT65-9_9,CT-65G10_Gray,31789.0,36800,1331.0,Mv,
CLS,-,Centek,CT_65G_Black,CT65-18_18,CT-65G18_Gray,53693.0,70900,10117.0,Mv,
===,,,,,,,,,
INV,+,Energolux,Lugano_Pro_Line,LuPL±30-09_9,SAS09DL2-AI/SAU09DL2-AI,68471.0,89500,12079.0,Mv,Работа на обогрев до -30
INV,+,Energolux,Lugano_Pro_Line,LuPL±30-12_12,SAS12DL2-AI/SAU12DL2-AI,81550.0,94800,3770.0,Mv,Работа на обогрев до -30
INV,+,Energolux,Davos_New,DavosN-07_7,SAS07R1-AI/SAU07R1-AI,38060.0,46700,3970.0,In,
INV,+,Energolux,Davos_New,DavosN-09_9,SAS09R1-AI/SAU09R1-AI,43410.0,50600,2130.0,In,
INV,+,Energolux,Davos_New,DavosN-12_12,SAS12R1-AI/SAU12R1-AI,47448.0,58600,5292.0,In,
INV,+,Energolux,Champery,Champ-07_7,SAS07CH1-AI/SAU07CH1-AI,50211.0,58800,2709.0,Mv,
INV,+,Energolux,Champery,Champ-09_9,SAS09CH1-AI/SAU09CH1-AI,49890.0,64400,8070.0,Mv,
INV,+,Energolux,Champery,Champ-12_12,SAS12CH1-AI/SAU12CH1-AI,58992.0,72700,6438.0,In,
INV,+,Energolux,Geneva4_New,SAS-07G_7,SAS07G4-AI/SAU07G4-AI,46440.0,56900,4770.0,In,
INV,+,Energolux,Geneva4_New,SAS-09G_9,SAS09G4-AI/SAU09G4-AI,43616.0,58900,9394.0,In,
INV,+,Energolux,Geneva4_New,SAS-12G_12,SAS12G4-AI/SAU12G4-AI,52631.0,63900,4879.0,In,
INV,+,Energolux,Geneva4_New,SAS-18G_18,SAS18G4-AI/SAU18G4-AI,85972.0,102000,5828.0,Mv,
INV,+,Energolux,MurrenBlack,SAS-09MR_9,SAS09M1-AIB/SAU09M1-AIB,47397.0,59400,6063.0,In,
INV,+,Energolux,MurrenBlack,SAS-18MR_18,SAS18M1-AIB/SAU18M1-AIB,79864.0,106800,16256.0,On,
INV,+,Energolux,Bern_LE,BernLE-07_7,SAS07BN2-AI/SAU07BN2-AI-LE,47412.0,57900,4698.0,Mv,до 35м трасса
INV,+,Energolux,Bern_LE,BernLE-09_9,SAS09BN3-AI/SAU09BN3-AI-LE,52676.0,65600,6364.0,Mv,до 35м трасса
INV,+,Energolux,Bern_LE,BernLE-12_12,SAS12BN3-AI/SAU12BN3-AI-LE,59614.0,73500,6536.0,Mv,до 35м трасса
INV,+,Ishimatsu,Osaka_DC_Inverter_WiFi,Osaka_7🌐_7,AVK-07I,32922.0,41000,3978.0,In,
INV,+,Ishimatsu,Osaka_DC_Inverter_WiFi,Osaka_9🌐_9,AVK-09I,32432.0,43100,6358.0,In,
INV,+,Ishimatsu,Osaka_DC_Inverter_WiFi,Osaka_12🌐_12,AVK-12I,42258.0,54600,6882.0,In,
INV,+,Coolberg,Runa_Inverter,Runa-7_7,CI-07R1,32024.0,38200,2356.0,Mv,
INV,+,Coolberg,Runa_Inverter,Runa-9_9,CI-09R1,30616.0,40900,6194.0,In,
INV,+,Coolberg,Runa_Inverter,Runa-12_12,CI-12R1,35594.0,46400,6166.0,In,
INV,+,Coolberg,Runa_Inverter,Runa-18_18,CI-18R1,65301.0,74600,1839.0,Mv,
INV,+,RoyalClima,Grida_DC_Inverter,GridaN-7_7,RCI-GR22HN-NEW,40361.0,54490,8680.0,Mv,
INV,+,RoyalClima,Grida_DC_Inverter,GridaN-9_9,RCI-GRC28HN-NEW,47911.0,56090,2570.0,Mv,
INV,+,RoyalClima,Grida_DC_Inverter,GridaN-12_12,RCI-GRC35HN-NEW,51894.0,58390,657.0,Mv,
INV,+,Haier,Coral_DC,CoralDC-7_7,AS20HPL2HRA/1U20HPL1FRA,43518.0,48900,492.0,In,
INV,+,Haier,Coral_DC,CoralDC-9_9,AS25HPL2HRA/1U25HPL1FRA,45319.0,52600,2021.0,In,
INV,+,Haier,Coral_DC,CoralDC-12_12,AS35HPL2HRA/1U35HPL1FRA,48286.0,60100,5804.0,In,
INV,+,Haier,Quantium_Inverter_New-W,QuantN-7⚪_7,AS20HQJ1HRA/1U20HQJ1FRA-W,37583.0,43500,1567.0,On,-W(Белый)
INV,+,Haier,Quantium_Inverter_New-B,QuantN-7⚫_7,AS20HQJ1HRA/1U20HQJ1FRA-B,52284.0,63900,5226.0,On,-B(Черный)
INV,+,Haier,Quantium_Inverter_New-W,QuantN-9⚪_9,AS25HQJ1HRA/1U25HQJ1FRA-W,37426.0,47400,5234.0,On,-W(Белый)
INV,+,Haier,Quantium_Inverter_New-B,QuantN-9⚫_9,AS25HQJ1HRA/1U25HQJ1FRA-B,41947.0,48700,1883.0,On,-B(Черный)
INV,+,Haier,Quantium_Inverter_New-W,QuantN-12⚪_12,AS35HQJ1HRA/1U35HQJ1FRA-W,42267.0,53600,5973.0,On,-W(Белый)
INV,+,Haier,Quantium_Inverter_New-B,QuantN-12⚫_12,AS35HQJ1HRA/1U35HQJ1FRA-B,41639.0,54900,7771.0,On,-B(Черный)
INV,+,Ballu,iGreen_Pro_Inverter,iGreen-7_7,BSAGI-07HN8,28042.0,34990,3449.0,In,
INV,+,Ballu,iGreen_Pro_Inverter,iGreen-9_9,BSAGI-09HN8,33644.0,38990,1447.0,In,
INV,+,Ballu,iGreen_Pro_Inverter,iGreen-12_12,BSAGI-12HN8,40538.0,46590,1393.0,On,
INV,+,Ballu,Discovery,Discove-7_7,BSVI-07HN8,28155.0,34990,3336.0,On,
INV,+,Ballu,Discovery,Discove-9_9,BSVI-09HN8,33998.0,38990,1093.0,In,
INV,+,Ballu,Discovery,Discove-12_12,BSVI-12HN8,36453.0,46590,5478.0,On,
===,,,,,,,,,
PRM,+,Toshiba,Haori_R32,Haori-9_9,R32-RAS-B10N4KVRG-E,128905.0,150900,6905.0,On,
PRM,+,Toshiba,Haori_R32,Haori-12_12,R32-RAS-B13N4KVRG-E,125048.0,168900,26962.0,On,
PRM,+,Toshiba,Haori_R32,Haori-18_18,R32-RAS-B16N4KVRG-E,160423.0,192900,13187.0,On,
PRM,+,Toshiba,Seiya_2_R32_NEW,SeiyaN-5_7,RAS-B05E2KVG-E,64343.0,78900,6667.0,On,
PRM,+,Toshiba,Seiya_2_R32_NEW,SeiyaN-7_7,RAS-B07E2KVG-E,66644.0,80900,6166.0,On,
PRM,+,Toshiba,Seiya_2_R32_NEW,SeiyaN-9_9,RAS-B10E2KVG-E,61842.0,82900,12768.0,On,
PRM,+,Toshiba,Seiya_2_R32_NEW,SeiyaN-12_12,RAS-B13E2KVG-E,78466.0,89900,2444.0,On,
PRM,+,MitsubishiHeavy,MHI,MHI_9_9,SRK25ZSP-W/SRC25ZSP-W,77848.0,87000,452.0,Mv,
PRM,+,MitsubishiHeavy,MHI,MHI_12_12,SRK35ZSP-W/SRC35ZSP-W,87851.0,98400,709.0,Mv,
PRM,+,MitsubishiHeavy,MHI,MHI_18_18,SRK50ZSP-W/SRC50ZSP-W,106472.0,140000,19528.0,Mv,
PRM,+,MitsubishiHeavy,MHI_Premium_SRK25ZS,MHI-P-9_9,SRK25ZS-W/SRC25ZS-W,111394.0,124800,926.0,Mv,
PRM,+,MitsubishiHeavy,MHI_Premium_SRK35ZS,MHI-P-12_12,SRK35ZS-W/SRC35ZS-W,115709.0,139800,10111.0,Mv,
PRM,+,MitsubishiHeavy,MHI_Premium_Titanium,MHI-Tit-9_9,SRK25ZS-W/SRC25ZS-W,130518.0,155200,9162.0,Mv,
PRM,+,MitsubishiHeavy,MHI_Premium_Titanium,MHI-Tit-12_12,SRK35ZS-W/SRC35ZS-W,130220.0,164300,17650.0,Mv,
PRM,+,Haier,Flexis_Super_Match,Flexis-9_9,AS25S2SF2FA-W/-G/-B,86486.0,99900,3424.0,Mv,
PRM,+,Haier,Flexis_Super_Match,Flexis-12_12,AS35S2SF2FA-W/-G/-B,87764.0,113400,14296.0,Mv,
PRM,+,Haier,Flexis_Super_Match,Flexis-18_18,AS50S2SF2FA-W/-G/-B,125914.0,166200,23666.0,Mv,
PRM,+,Haier,JadeSM,JadeSM-9_9,AS25S2SJ2FA-W/G/S_1U25MECFRA,133968.0,164700,14262.0,Mv,
PRM,+,Haier,JadeSM,JadeSM-12_12,AS35S2SJ2FA-W/G/S_1U35MECFRA,158788.0,185900,8522.0,Mv,
PRM,+,Haier,JadeSM,JadeSM-18_18,AS50S2SJ2FA-W/G/S_1U50JEC1FRA,167049.0,214400,25911.0,Mv,
===,,,,,,,,,
SP,-,Energolux,Cassette_type,SAC-12C_12,SAC12С6-A/SAU12U6-A,72335.0,84900,4075.0,On,
SP,-,Energolux,Cassette_type,SAC-18C_18,SAC18С6-A/SAU18U6-A,73653.0,95600,12387.0,On,
SP,-,Energolux,Cassette_type,SAC-24C_24,SAC24С6-A/SAU24U6-A,101680.0,121100,7310.0,On,
SP,-,Energolux,Cassette_type,SAC-36C_36,SAC36С6-A/SAU36U6-A,121461.0,162400,24699.0,On,
SP,-,Energolux,Canal_type,SAD-18D_18,SAD18D6-A/SAU18U6-A,68078.0,90400,13282.0,On,
SP,-,Energolux,Canal_type,SAD-24D_24,SAD24D6-A/SAU24U6-A,100971.0,119500,6579.0,On,
SP,-,Energolux,Canal_type,SAD-36D_36,SAD36D6-A/SAU36U6-A,118739.0,159500,24811.0,On,
SP,-,Energolux,Canal_type,SAD-48D_48,SAD48D6-A/SAU48U6-A,177698.0,198200,682.0,On,
SP,-,Ferrum,Cassette_type,LCA-12C_12,LCAC12C1-A/LCAU12U1-A/SCP17A1,62177.0,75100,5413.0,On,
SP,-,Ferrum,Cassette_type,LCA-18C_18,LCAC18C1-A/LCAU18U1-A/SCP17A1,71445.0,83600,3795.0,On,
SP,-,Ferrum,Cassette_type,LCA-24C_18,LCAC24C1-A/LCAU24U1-A/SCP18A1,91121.0,105600,3919.0,On,
SP,-,Ferrum,Cassette_type,LCA-36C_18,LCAC36C1-A/LCAU36U1-A/SCP18A1,129995.0,145100,595.0,On,
SP,-,Ferrum,Canal_type,LCA-18D_18,LCAD18D1-A/LCAU18U1-A,65098.0,79600,6542.0,On,
SP,-,Ferrum,Canal_type,LCA-24D_24,LCAD24D1-A/LCAU24U1-A,89512.0,107300,7058.0,On,
SP,-,Ferrum,Canal_type,LCA-36D_36,LCAD36D1-A/LCAU36U1-A,121837.0,143000,6863.0,On,
SP,-,Ferrum,Canal_type,LCA-48D_48,LCAD48D1-A/LCAU48U1-A,146920.0,178000,13280.0,On,
SP,-,Hisense,Cassette_type,AU-12C_12,AUC-12HR4SAA|AUC-650|AUW-12H4SV,73434.0,92890,10167.0,On,
